Type: RLD.PrimitiveFactory

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DPolyBorderQuadsCW(System.Collections.Generic.List`1<UnityEngine.Vector2> cwPolyPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> cwBorderPts, RLD.PrimitiveFactory+PolyBorderDirection borderDirection, System.Boolean isClosed)

Disassembly:
	mov [rsp+18h],rbx
	mov rax,rbx
	jmp short 0000000180565F79h
	call 00000001801EEA40h
	int 3
	call 00000001801EEA50h

ISIL:
	001 Move rax, rsp
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 ShiftStack -8
	005 Move stack:0x0, rsi
	006 ShiftStack -8
	007 Move stack:0x0, rdi
	008 LoadAddress rbp, [rax-56]
	009 ShiftStack -288
	010 Compare [0x1825C70C6], 0
	011 Move rdi, r9
	012 Move [rax-40], xmm6
	013 Move xmm6, xmm2
	014 Move [rax-88], xmm9
	015 Move xmm9, rdx
	016 Move [rax-104], xmm10
	017 Move xmm10, rcx
	018 Move stack:0x48, xmm10
	019 Move stack:0x40, xmm9
	020 JumpIfNotEqual {30}
	021 LoadAddress rcx, [0x1824560B8]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x182456040]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x182455F48]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x1824738A8]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 Move [0x1825C70C6], 1
	030 Move rsi, [rbp+96]
	031 Move stack:0x150, rbx
	032 Move rcx, typeof(System.Collections.Generic.List`1<Vector2>)
	033 Compare rsi, 2
	034 JumpIfLess {236}
	035 Move stack:0x158, r14
	036 Move stack:0x100, xmm7
	037 Move stack:0xF0, xmm8
	038 Move stack:0xC0, xmm11
	039 Move stack:0xB0, xmm12
	040 Move stack:0xA0, xmm13
	041 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	042 Move r8, [0x182456040]
	043 Move rdx, rsi
	044 Move rcx, rax
	045 Move rbx, rax
	046 Call 0x180CFCFD0, rcx, rdx
	047 Move xmm1, [0x181D30C74]
	048 Move xmm0, xmm6
	049 Call 0x18028E040, rcx, rdx, r8, r9
	050 Move xmm6, stack:0x40
	051 Move xmm8, xmm0
	052 Move xmm11, stack:0x48
	053 Move xmm7, stack:0x44
	054 Subtract xmm6, xmm6, xmm11
	055 Move xmm12, stack:0x4C
	056 Subtract xmm7, xmm7, xmm12
	057 Compare [0x1825C5C86], 0
	058 Move stack:0x20, xmm6
	059 Move stack:0x24, xmm7
	060 JumpIfNotEqual {64}
	061 LoadAddress rcx, [0x182466260]
	062 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	063 Move [0x1825C5C86], 1
	064 Move rax, typeof(UnityEngine.Vector3)
	065 LoadAddress r8, stack:0x30
	066 Move r9, 0
	067 LoadAddress rcx, stack:0x70
	068 Move xmm1, xmm8
	069 Move rax, [rax+184]
	070 Move xmm0, [rax+72]
	071 Move rax, [rax+80]
	072 Move stack:0x30, xmm0
	073 Move stack:0x38, rax
	074 Call Quaternion.AngleAxis, xmm0, rdx, r8
	075 Move rdx, 0
	076 LoadAddress rcx, stack:0x20
	077 Call 0x1803AFC00, rcx, rdx, r8, r9
	078 Compare [0x1825C6508], 0
	079 Move xmm13, xmm0
	080 JumpIfNotEqual {84}
	081 LoadAddress rcx, [0x182487938]
	082 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	083 Move [0x1825C6508], 1
	084 Move rcx, typeof(System.Math)
	085 Compare [rcx+228], 0
	086 JumpIfNotEqual {88}
	087 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	088 Move xmm1, xmm6
	089 Move xmm0, xmm7
	090 Multiply xmm1, xmm1, xmm6
	091 Multiply xmm0, xmm0, xmm7
	092 Add xmm1, xmm1, xmm0
	093 Move xmm0, 0
	094 Move xmm2, xmm1
	095 NotImplemented "ucomisd xmm0,xmm2"
	096 JumpIfGreater {99}
	097 NotImplemented "sqrtpd xmm0,xmm2"
	098 Goto {101}
	099 Move xmm0, xmm2
	100 Call 0x18028AEB0, rcx, rdx, r8, r9
	101 NotImplemented "cvtsd2ss xmm0,xmm0"
	102 Compare xmm0, [0x181D30B84]
	103 JumpIfGreater {114}
	104 Compare [0x1825C5C8C], 0
	105 JumpIfNotEqual {109}
	106 LoadAddress rcx, [0x182465F00]
	107 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	108 Move [0x1825C5C8C], 1
	109 Move rax, typeof(UnityEngine.Vector2)
	110 Move rcx, [rax+184]
	111 Move xmm6, [rcx]
	112 Move xmm7, [rcx+4]
	113 Goto {116}
	114 Divide xmm6, xmm6, xmm0
	115 Divide xmm7, xmm7, xmm0
	116 Compare rdi, 0
	117 JumpIfEqual {124}
	118 Move r9, 0
	119 Move xmm2, xmm8
	120 Move rdx, xmm9
	121 Move rcx, xmm10
	122 Call ArcMath.ConvertToSh2DArcAngle, rcx, rdx, xmm2, r9
	123 Move xmm8, xmm0
	124 Move rdi, 0
	125 Move stack:0x24, xmm7
	126 Move xmm7, stack:0x100
	127 LoadAddress rax, [rsi-1]
	128 Move xmm0, rax
	129 Move r14, rdi
	130 Move xmm0, xmm0
	131 Move stack:0x28, rdi
	132 Move stack:0x20, xmm6
	133 Move xmm6, stack:0x20
	134 Divide xmm8, xmm8, xmm0
	135 Compare [0x1825C5C86], 0
	136 JumpIfNotEqual {140}
	137 LoadAddress rcx, [0x182466260]
	138 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	139 Move [0x1825C5C86], 1
	140 Move rax, typeof(UnityEngine.Vector3)
	141 LoadAddress r8, stack:0x30
	142 Move xmm1, rdi
	143 LoadAddress rcx, [rbp-112]
	144 Move xmm1, xmm1
	145 Move r9, 0
	146 Move rax, [rax+184]
	147 Move xmm0, [rax+72]
	148 Move rax, [rax+80]
	149 Multiply xmm1, xmm1, xmm8
	150 Move stack:0x38, rax
	151 Move stack:0x30, xmm0
	152 Call Quaternion.AngleAxis, xmm0, rdx, r8
	153 Move xmm0, [rax]
	154 Move r9, 0
	155 LoadAddress r8, stack:0x20
	156 LoadAddress rdx, stack:0x60
	157 Move stack:0x20, xmm6
	158 LoadAddress rcx, [rbp-128]
	159 Move stack:0x60, xmm0
	160 Move stack:0x28, r14
	161 Call Quaternion.op_Multiply, rcx, rdx, r8
	162 Move r8, 0
	163 LoadAddress rdx, stack:0x50
	164 LoadAddress rcx, stack:0x70
	165 Move xmm0, [rax]
	166 Move rax, [rax+8]
	167 Move stack:0x50, xmm0
	168 Move stack:0x58, rax
	169 Call Vector3.Normalize, rcx, rdx
	170 Move xmm0, [rax]
	171 Move rax, [rax+8]
	172 Move stack:0x68, rax
	173 Move xmm1, xmm0
	174 Move stack:0x60, xmm0
	175 Move XMM_TEMP.S[0], xmm1.S[1]
	176 Move XMM_TEMP.S[1], xmm1.S[1]
	177 Move XMM_TEMP.S[2], xmm1.S[1]
	178 Move XMM_TEMP.S[3], xmm1.S[1]
	179 Move xmm1, XMM_TEMP
	180 Move xmm2, xmm0
	181 Multiply xmm1, xmm1, xmm13
	182 Multiply xmm2, xmm2, xmm13
	183 Add xmm1, xmm1, xmm12
	184 Add xmm2, xmm2, xmm11
	185 Compare rbx, 0
	186 JumpIfEqual {245}
	187 Move r8, [0x1824560B8]
	188 Add [rbx+28], [rbx+28], 1
	189 Move rcx, [rbx+16]
	190 Compare rcx, 0
	191 JumpIfEqual {245}
	192 Move rdx, [rbx+24]
	193 Compare rdx, [rcx+24]
	194 JumpIfLess {208}
	195 Move rax, [r8+32]
	196 Move xmm0, xmm2
	197 Move XMM_TEMP.S[0], xmm0.S[0]
	198 Move XMM_TEMP.S[1], xmm1.S[0]
	199 Move XMM_TEMP.S[2], xmm0.S[1]
	200 Move XMM_TEMP.S[3], xmm1.S[1]
	201 Move xmm0, XMM_TEMP
	202 Move rcx, rbx
	203 Move rdx, xmm0
	204 Move r8, [rax+192]
	205 Move r8, [r8+112]
	206 Call List`1<Vector2>.AddWithResize, rcx, rdx
	207 Goto {214}
	208 LoadAddress rax, [rdx+1]
	209 Move [rbx+24], rax
	210 Compare rdx, [rcx+24]
	211 JumpIfGreaterOrEqual {243}
	212 Move [rcx+32+rdx*8], xmm2
	213 Move [rcx+36+rdx*8], xmm1
	214 Add rdi, rdi, 1
	215 Compare rdi, rsi
	216 JumpIfLess {135}
	217 Move xmm12, stack:0xB0
	218 Move rax, rbx
	219 Move xmm11, stack:0xC0
	220 Move xmm8, stack:0xF0
	221 Move r14, stack:0x158
	222 Move xmm13, stack:0xA0
	223 Move rbx, stack:0x150
	224 LoadAddress r11, stack:0x120
	225 Move xmm6, [r11-16]
	226 Move xmm9, [r11-64]
	227 Move xmm10, [r11-80]
	228 Move rsp, r11
	229 Move rdi, stack:0x0
	230 ShiftStack 8
	231 Move rsi, stack:0x0
	232 ShiftStack 8
	233 Move rbp, stack:0x0
	234 ShiftStack 8
	235 Return rax
	236 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	237 Move rdx, [0x182455F48]
	238 Move rcx, rax
	239 Move rbx, rax
	240 Call 0x180CFD0C0, rcx, rdx
	241 Move rax, rbx
	242 Goto {223}
	243 Call 0x1801EEA40, rcx, rdx, r8, r9
	244 Interrupt 
	245 Call 0x1801EEA50, rcx, rdx, r8, r9

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> ProjectArcPointsOnPoly2DBorder(UnityEngine.Vector2 arcOrigin, System.Collections.Generic.List`1<UnityEngine.Vector2> arcPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> clockwisePolyPoints)

Disassembly:
	mov rax,rsp
	mov [rax+18h],rbx
	mov [rax+20h],rsi
	push rdi
	push r12
	push r13
	push r14
	push r15
	sub rsp,130h
	movaps [rax-38h],xmm6
	movaps [rax-48h],xmm7
	movaps [rax-58h],xmm8
	movaps [rax-68h],xmm9
	movaps [rax-78h],xmm10
	movaps [rax-88h],xmm11
	movaps [rax-98h],xmm12
	movaps [rax-0A8h],xmm13
	movaps [rax-0B8h],xmm14
	movaps [rax-0C8h],xmm15
	mov r15,r8
	mov rdi,rdx
	movq xmm11,rcx
	movsd qword ptr [rsp+38h],xmm11
	cmp byte ptr [1825C70C7h],0
	jne near ptr 0000000180567F44h
	lea rcx,[182457CB0h]
	call 00000001801EE810h
	lea rcx,[182457D28h]
	call 00000001801EE810h
	lea rcx,[182457DA8h]
	call 00000001801EE810h
	lea rcx,[1824560B8h]
	call 00000001801EE810h
	lea rcx,[1824561B0h]
	call 00000001801EE810h
	lea rcx,[182456040h]
	call 00000001801EE810h
	lea rcx,[182455F48h]
	call 00000001801EE810h
	lea rcx,[1824562A8h]
	call 00000001801EE810h
	lea rcx,[182456328h]
	call 00000001801EE810h
	lea rcx,[1824738A8h]
	call 00000001801EE810h
	lea rcx,[1824967F8h]
	call 00000001801EE810h
	mov byte ptr [1825C70C7h],1
	xor eax,eax
	mov [rsp+40h],rax
	mov [rsp+168h],eax
	test rdi,rdi
	je near ptr 00000001805682EEh
	cmp dword ptr [rdi+18h],2
	jl near ptr 00000001805682CBh
	test r15,r15
	je near ptr 00000001805682EEh
	cmp dword ptr [r15+18h],3
	jl near ptr 00000001805682CBh
	mov r12d,[r15+18h]
	mov ebx,[rdi+18h]
	mov rcx,[1824738A8h]
	call 00000001801EEA00h
	mov r14,rax
	mov r8,[182456040h]
	mov edx,ebx
	mov rcx,rax
	call 0000000180CFCFD0h
	mov [rsp+60h],r14
	mov r8,[1824561B0h]
	mov rdx,rdi
	lea rcx,[rsp+48h]
	call 0000000180D0EB40h
	movups xmm0,[rsp+48h]
	movups [rsp+68h],xmm0
	movsd xmm1,qword ptr [rsp+58h]
	movsd qword ptr [rsp+78h],xmm1
	xor r13d,r13d
	mov [rsp+48h],r13
	lea rbx,[rsp+68h]
	mov [rsp+50h],rbx
	movss xmm10,dword ptr [rsp+3Ch]
	nop dword ptr [rax+rax]
	mov rdx,[182457D28h]
	lea rcx,[rsp+68h]
	call 0000000180B15B80h
	test al,al
	je near ptr 000000018056823Eh
	movss xmm14,dword ptr [rsp+78h]
	movss xmm15,dword ptr [rsp+7Ch]
	mov edi,r13d
	nop word ptr [rax+rax]
	cmp edi,r12d
	jge short 0000000180567FF0h
	mov r8,[182456328h]
	mov edx,edi
	mov rcx,r15
	call 0000000180DB6570h
	movq xmm7,rax
	movsd qword ptr [rsp+30h],xmm7
	lea eax,[rdi+1]
	cdq
	idiv r12d
	mov r8,[182456328h]
	mov rcx,r15
	call 0000000180DB6570h
	mov [rsp+40h],rax
	movss xmm8,dword ptr [rsp+44h]
	movss xmm12,dword ptr [rsp+34h]
	subss xmm8,xmm12
	movss xmm6,dword ptr [rsp+40h]
	movss xmm13,dword ptr [rsp+30h]
	subss xmm6,xmm13
	xor edx,edx
	movaps xmm0,xmm6
	unpcklps xmm0,xmm8
	movsd qword ptr [rsp+40h],xmm0
	movq rcx,xmm0
	call 000000018056E900h
	movq xmm9,rax
	mov rcx,[1824967F8h]
	call 00000001801EEA00h
	mov rsi,rax
	xor r9d,r9d
	movq r8,xmm7
	movq rdx,xmm9
	mov rcx,rax
	call 00000001805631A0h
	movaps xmm1,xmm15
	subss xmm1,xmm10
	movaps xmm0,xmm14
	movss xmm7,dword ptr [rsp+38h]
	subss xmm0,xmm7
	unpcklps xmm0,xmm1
	movsd qword ptr [rsp+30h],xmm0
	xor edx,edx
	lea rcx,[rsp+30h]
	call 00000001803AFCB0h
	mov [rsp+30h],rax
	test rsi,rsi
	je near ptr 00000001805682FAh
	mov [rsp+20h],r13
	lea r9,[rsp+168h]
	mov r8,rax
	movq rdx,xmm11
	mov rcx,rsi
	call 00000001805630B0h
	test al,al
	je near ptr 0000000180568237h
	movss xmm11,dword ptr [rsp+34h]
	mulss xmm11,dword ptr [rsp+168h]
	addss xmm11,xmm10
	movss xmm10,dword ptr [rsp+30h]
	mulss xmm10,dword ptr [rsp+168h]
	addss xmm10,xmm7
	movaps xmm7,xmm11
	subss xmm7,xmm12
	movaps xmm9,xmm10
	subss xmm9,xmm13
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001803AFCB0h
	mov [rsp+30h],rax
	movss xmm0,dword ptr [rsp+34h]
	mulss xmm0,xmm7
	movss xmm7,dword ptr [rsp+30h]
	mulss xmm7,xmm9
	addss xmm7,xmm0
	xorps xmm0,xmm0
	comiss xmm7,xmm0
	jb near ptr 0000000180568229h
	cmp byte ptr [1825C6508h],0
	jne short 00000001805681B2h
	lea rcx,[182487938h]
	call 00000001801EE810h
	mov byte ptr [1825C6508h],1
	mov rcx,[182487938h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805681C7h
	call 00000001801EEAF0h
	mulss xmm8,xmm8
	mulss xmm6,xmm6
	addss xmm6,xmm8
	cvtps2pd xmm1,xmm6
	xorps xmm0,xmm0
	ucomisd xmm0,xmm1
	ja short 00000001805681E7h
	sqrtpd xmm0,xmm1
	jmp short 00000001805681EFh
	movaps xmm0,xmm1
	call 000000018028AEB0h
	cvtsd2ss xmm0,xmm0
	comiss xmm0,xmm7
	jb short 0000000180568229h
	test r14,r14
	je near ptr 00000001805682F4h
	mov r8,[1824560B8h]
	movaps xmm0,xmm10
	unpcklps xmm0,xmm11
	movq rdx,xmm0
	mov rcx,r14
	call 000000018001F260h
	movsd xmm11,qword ptr [rsp+38h]
	jmp near ptr 0000000180567FE1h
	movsd xmm11,qword ptr [rsp+38h]
	movss xmm10,dword ptr [rsp+3Ch]
	inc edi
	jmp near ptr 0000000180568020h
	mov rdx,[182457CB0h]
	mov rcx,rbx
	call 00000001802C3410h
	jmp short 0000000180568273h
	mov rdx,[182457CB0h]
	mov rcx,[rsp+50h]
	call 00000001802C3410h
	mov rcx,[rsp+48h]
	test rcx,rcx
	jne near ptr 0000000180568300h
	mov r14,[rsp+60h]
	mov rax,r14
	lea r11,[rsp+130h]
	mov rbx,[r11+40h]
	mov rsi,[r11+48h]
	movaps xmm6,[r11-10h]
	movaps xmm7,[r11-20h]
	movaps xmm8,[r11-30h]
	movaps xmm9,[r11-40h]
	movaps xmm10,[r11-50h]
	movaps xmm11,[r11-60h]
	movaps xmm12,[r11-70h]
	movaps xmm13,[r11-80h]
	movaps xmm14,[r11-90h]
	movaps xmm15,[r11-0A0h]
	mov rsp,r11
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	ret
	mov rcx,[1824738A8h]
	call 00000001801EEA00h
	mov rbx,rax
	mov rdx,[182455F48h]
	mov rcx,rax
	call 0000000180CFD0C0h
	mov rax,rbx
	jmp short 0000000180568276h
	call 00000001801EEA50h
	nop
	call 00000001801EEA50h
	nop
	call 00000001801EEA50h
	nop
	call 00000001801EEAE0h

ISIL:
	001 Move rax, rsp
	002 Move [rax+24], rbx
	003 Move [rax+32], rsi
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -8
	007 Move stack:0x0, r12
	008 ShiftStack -8
	009 Move stack:0x0, r13
	010 ShiftStack -8
	011 Move stack:0x0, r14
	012 ShiftStack -8
	013 Move stack:0x0, r15
	014 ShiftStack -304
	015 Move [rax-56], xmm6
	016 Move [rax-72], xmm7
	017 Move [rax-88], xmm8
	018 Move [rax-104], xmm9
	019 Move [rax-120], xmm10
	020 Move [rax-136], xmm11
	021 Move [rax-152], xmm12
	022 Move [rax-168], xmm13
	023 Move [rax-184], xmm14
	024 Move [rax-200], xmm15
	025 Move r15, r8
	026 Move rdi, rdx
	027 Move xmm11, rcx
	028 Move stack:0x38, xmm11
	029 Compare [0x1825C70C7], 0
	030 JumpIfNotEqual {54}
	031 LoadAddress rcx, [0x182457CB0]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x182457D28]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x182457DA8]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x1824560B8]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x1824561B0]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x182456040]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x182455F48]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x1824562A8]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 LoadAddress rcx, [0x182456328]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 LoadAddress rcx, [0x1824738A8]
	050 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	051 LoadAddress rcx, [0x1824967F8]
	052 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	053 Move [0x1825C70C7], 1
	054 Move rax, 0
	055 Move stack:0x40, rax
	056 Move stack:0x168, rax
	057 Compare rdi, 0
	058 JumpIfEqual {278}
	059 Compare [rdi+24], 2
	060 JumpIfLess {270}
	061 Compare r15, 0
	062 JumpIfEqual {278}
	063 Compare [r15+24], 3
	064 JumpIfLess {270}
	065 Move r12, [r15+24]
	066 Move rbx, [rdi+24]
	067 Move rcx, typeof(System.Collections.Generic.List`1<Vector2>)
	068 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	069 Move r14, rax
	070 Move r8, [0x182456040]
	071 Move rdx, rbx
	072 Move rcx, rax
	073 Call 0x180CFCFD0, rcx, rdx
	074 Move stack:0x60, r14
	075 Move r8, [0x1824561B0]
	076 Move rdx, rdi
	077 LoadAddress rcx, stack:0x48
	078 Call 0x180D0EB40, rcx, rdx
	079 Move xmm0, stack:0x48
	080 Move stack:0x68, xmm0
	081 Move xmm1, stack:0x58
	082 Move stack:0x78, xmm1
	083 Move r13, 0
	084 Move stack:0x48, r13
	085 LoadAddress rbx, stack:0x68
	086 Move stack:0x50, rbx
	087 Move xmm10, stack:0x3C
	088 Nop 
	089 Move rdx, [0x182457D28]
	090 LoadAddress rcx, stack:0x68
	091 Call Enumerator<Vector2>.MoveNext, rcx, rdx
	092 Compare rax, 0
	093 JumpIfEqual {233}
	094 Move xmm14, stack:0x78
	095 Move xmm15, stack:0x7C
	096 Move rdi, r13
	097 Nop 
	098 Compare rdi, r12
	099 JumpIfGreaterOrEqual {89}
	100 Move r8, [0x182456328]
	101 Move rdx, rdi
	102 Move rcx, r15
	103 Call List`1<Vector2>.get_Item, rcx, rdx
	104 Move xmm7, rax
	105 Move stack:0x30, xmm7
	106 LoadAddress rax, [rdi+1]
	107 Move TEMP, rax
	108 ShiftRight TEMP, 31
	109 Compare TEMP, 1
	110 JumpIfNotEqual {113}
	111 Move rdx, 0xFFFFFFFF
	112 Goto {114}
	113 Move rdx, 0
	114 Nop 
	115 NotImplemented "idiv r12d"
	116 Move r8, [0x182456328]
	117 Move rcx, r15
	118 Call List`1<Vector2>.get_Item, rcx, rdx
	119 Move stack:0x40, rax
	120 Move xmm8, stack:0x44
	121 Move xmm12, stack:0x34
	122 Subtract xmm8, xmm8, xmm12
	123 Move xmm6, stack:0x40
	124 Move xmm13, stack:0x30
	125 Subtract xmm6, xmm6, xmm13
	126 Move rdx, 0
	127 Move xmm0, xmm6
	128 Move XMM_TEMP.S[0], xmm0.S[0]
	129 Move XMM_TEMP.S[1], xmm8.S[0]
	130 Move XMM_TEMP.S[2], xmm0.S[1]
	131 Move XMM_TEMP.S[3], xmm8.S[1]
	132 Move xmm0, XMM_TEMP
	133 Move stack:0x40, xmm0
	134 Move rcx, xmm0
	135 Call Vector2Ex.GetNormal, rcx, rdx
	136 Move xmm9, rax
	137 Move rcx, typeof(RLD.Plane2D)
	138 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	139 Move rsi, rax
	140 Move r9, 0
	141 Move r8, xmm7
	142 Move rdx, xmm9
	143 Move rcx, rax
	144 Call Plane2D..ctor, rcx, rdx, r8
	145 Move xmm1, xmm15
	146 Subtract xmm1, xmm1, xmm10
	147 Move xmm0, xmm14
	148 Move xmm7, stack:0x38
	149 Subtract xmm0, xmm0, xmm7
	150 Move XMM_TEMP.S[0], xmm0.S[0]
	151 Move XMM_TEMP.S[1], xmm1.S[0]
	152 Move XMM_TEMP.S[2], xmm0.S[1]
	153 Move XMM_TEMP.S[3], xmm1.S[1]
	154 Move xmm0, XMM_TEMP
	155 Move stack:0x30, xmm0
	156 Move rdx, 0
	157 LoadAddress rcx, stack:0x30
	158 Call Vector2.get_normalized, rcx, rdx
	159 Move stack:0x30, rax
	160 Compare rsi, 0
	161 JumpIfEqual {282}
	162 Move stack:0x20, r13
	163 LoadAddress r9, stack:0x168
	164 Move r8, rax
	165 Move rdx, xmm11
	166 Move rcx, rsi
	167 Call Plane2D.Raycast, rcx, rdx, r8, r9
	168 Compare rax, 0
	169 JumpIfEqual {231}
	170 Move xmm11, stack:0x34
	171 Multiply xmm11, xmm11, stack:0x168
	172 Add xmm11, xmm11, xmm10
	173 Move xmm10, stack:0x30
	174 Multiply xmm10, xmm10, stack:0x168
	175 Add xmm10, xmm10, xmm7
	176 Move xmm7, xmm11
	177 Subtract xmm7, xmm7, xmm12
	178 Move xmm9, xmm10
	179 Subtract xmm9, xmm9, xmm13
	180 Move rdx, 0
	181 LoadAddress rcx, stack:0x40
	182 Call Vector2.get_normalized, rcx, rdx
	183 Move stack:0x30, rax
	184 Move xmm0, stack:0x34
	185 Multiply xmm0, xmm0, xmm7
	186 Move xmm7, stack:0x30
	187 Multiply xmm7, xmm7, xmm9
	188 Add xmm7, xmm7, xmm0
	189 Move xmm0, 0
	190 Compare xmm7, xmm0
	191 JumpIfLess {229}
	192 Compare [0x1825C6508], 0
	193 JumpIfNotEqual {197}
	194 LoadAddress rcx, [0x182487938]
	195 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	196 Move [0x1825C6508], 1
	197 Move rcx, typeof(System.Math)
	198 Compare [rcx+228], 0
	199 JumpIfNotEqual {201}
	200 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	201 Multiply xmm8, xmm8, xmm8
	202 Multiply xmm6, xmm6, xmm6
	203 Add xmm6, xmm6, xmm8
	204 Move xmm1, xmm6
	205 Move xmm0, 0
	206 NotImplemented "ucomisd xmm0,xmm1"
	207 JumpIfGreater {210}
	208 NotImplemented "sqrtpd xmm0,xmm1"
	209 Goto {212}
	210 Move xmm0, xmm1
	211 Call 0x18028AEB0, rcx, rdx, r8, r9
	212 NotImplemented "cvtsd2ss xmm0,xmm0"
	213 Compare xmm0, xmm7
	214 JumpIfLess {229}
	215 Compare r14, 0
	216 JumpIfEqual {280}
	217 Move r8, [0x1824560B8]
	218 Move xmm0, xmm10
	219 Move XMM_TEMP.S[0], xmm0.S[0]
	220 Move XMM_TEMP.S[1], xmm11.S[0]
	221 Move XMM_TEMP.S[2], xmm0.S[1]
	222 Move XMM_TEMP.S[3], xmm11.S[1]
	223 Move xmm0, XMM_TEMP
	224 Move rdx, xmm0
	225 Move rcx, r14
	226 Call 0x18001F260, rcx, rdx, r8, r9
	227 Move xmm11, stack:0x38
	228 Goto {87}
	229 Move xmm11, stack:0x38
	230 Move xmm10, stack:0x3C
	231 Add rdi, rdi, 1
	232 Goto {98}
	233 Move rdx, [0x182457CB0]
	234 Move rcx, rbx
	235 Call 0x1802C3410, rcx, rdx, r8, r9, stack:0x0
	236 Goto {244}
	237 Move rdx, [0x182457CB0]
	238 Move rcx, stack:0x50
	239 Call 0x1802C3410, rcx, rdx, r8, r9, stack:0x0
	240 Move rcx, stack:0x48
	241 Compare rcx, 0
	242 JumpIfNotEqual {284}
	243 Move r14, stack:0x60
	244 Move rax, r14
	245 LoadAddress r11, stack:0x130
	246 Move rbx, [r11+64]
	247 Move rsi, [r11+72]
	248 Move xmm6, [r11-16]
	249 Move xmm7, [r11-32]
	250 Move xmm8, [r11-48]
	251 Move xmm9, [r11-64]
	252 Move xmm10, [r11-80]
	253 Move xmm11, [r11-96]
	254 Move xmm12, [r11-112]
	255 Move xmm13, [r11-128]
	256 Move xmm14, [r11-144]
	257 Move xmm15, [r11-160]
	258 Move rsp, r11
	259 Move r15, stack:0x0
	260 ShiftStack 8
	261 Move r14, stack:0x0
	262 ShiftStack 8
	263 Move r13, stack:0x0
	264 ShiftStack 8
	265 Move r12, stack:0x0
	266 ShiftStack 8
	267 Move rdi, stack:0x0
	268 ShiftStack 8
	269 Return rax
	270 Move rcx, typeof(System.Collections.Generic.List`1<Vector2>)
	271 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	272 Move rbx, rax
	273 Move rdx, [0x182455F48]
	274 Move rcx, rax
	275 Call 0x180CFD0C0, rcx, rdx
	276 Move rax, rbx
	277 Goto {245}
	278 Call 0x1801EEA50, rcx, rdx, r8, r9
	279 Nop 
	280 Call 0x1801EEA50, rcx, rdx, r8, r9
	281 Nop 
	282 Call 0x1801EEA50, rcx, rdx, r8, r9
	283 Nop 
	284 Call 0x1801EEAE0, rcx, rdx, r8, r9

