Type: Mirror.Discovery.NetworkDiscoveryBase`2

Method: System.Boolean get_SupportedOnThisPlatform()

Disassembly:
	sub rsp,28h
	nop
	call 000000018020CB40h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x8, rcx
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 ShiftStack -8
	008 Move stack:0x0, r14
	009 ShiftStack -144
	010 Move r14, r9
	011 Move rsi, r8
	012 Move rbx, rdx
	013 Move rdi, rcx
	014 Compare [0x182777DCA], 0
	015 JumpIfNotEqual {27}
	016 LoadAddress rcx, [0x18260AA00]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18260AA80]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x182636A50]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x18261CAD0]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x182637FF0]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 Move [0x182777DCA], 1
	027 Move rax, [rdi]
	028 Move r10, [rax+408]
	029 Move rax, [rax+416]
	030 Move stack:0x20, rax
	031 Move r9, rsi
	032 Move r8, rbx
	033 Move rdx, rdi
	034 LoadAddress rcx, stack:0x48
	035 Call r10
	036 Move xmm0, [rax]
	037 Move stack:0x60, xmm0
	038 Move xmm0, [rax+16]
	039 Move stack:0x30, xmm0
	040 Move rcx, typeof(Mirror.NetworkWriterPool)
	041 Compare [rcx+228], 0
	042 JumpIfNotEqual {44}
	043 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	044 Move rcx, 0
	045 Call NetworkWriterPool.Get, rcx
	046 Move stack:0xC0, rax
	047 Move stack:0x48, 0
	048 LoadAddress rax, stack:0xC0
	049 Move stack:0x50, rax
	050 Move r8, 0
	051 Move rdx, [rdi+72]
	052 Move rcx, stack:0xC0
	053 Call NetworkWriterExtensions.WriteLong, rcx, rdx, r8
	054 Move rcx, stack:0xC0
	055 Compare rcx, 0
	056 JumpIfEqual {143}
	057 Move xmm0, stack:0x60
	058 Move stack:0x60, xmm0
	059 Move xmm1, stack:0x30
	060 Move stack:0x70, xmm1
	061 Move rax, [r14+32]
	062 Move r8, [rax+192]
	063 Move r8, [r8+152]
	064 LoadAddress rdx, stack:0x60
	065 Call 0x180755BB0, rcx, rdx
	066 Move rbx, stack:0xC0
	067 Compare rbx, 0
	068 JumpIfEqual {142}
	069 Compare [0x1827765AE], 0
	070 JumpIfNotEqual {74}
	071 LoadAddress rcx, [0x18260A900]
	072 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	073 Move [0x1827765AE], 1
	074 Move xmm0, 0
	075 Move stack:0x30, xmm0
	076 Move rax, [0x18260A900]
	077 Move stack:0x20, rax
	078 Move r9, [rbx+24]
	079 Move r8, 0
	080 Move rdx, [rbx+16]
	081 LoadAddress rcx, stack:0x30
	082 Call 0x180C7F5B0, rcx, rdx, r8, r9
	083 Move rbx, [rdi+88]
	084 Move rcx, typeof(System.ArraySegment`1<Byte>)
	085 Compare [rcx+228], 0
	086 JumpIfNotEqual {88}
	087 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	088 Compare rbx, 0
	089 JumpIfEqual {140}
	090 Move stack:0x20, 0
	091 Move r9, rsi
	092 Move r8, stack:0x3C
	093 Move rdx, stack:0x30
	094 Move rcx, rbx
	095 Call UdpClient.Send, rcx, rdx, r8, r9
	096 Nop 
	097 Move r8, stack:0xC0
	098 Compare r8, 0
	099 JumpIfEqual {103}
	100 Move rcx, 0
	101 Move rdx, typeof(System.IDisposable)
	102 Call 0x180002250, rcx, rdx, r8, r9
	103 Goto {131}
	104 LoadAddress rcx, [0x182603C00]
	105 Call 0x18020C890, rcx, rdx, r8, r9
	106 Compare [rax+228], 0
	107 JumpIfNotEqual {110}
	108 Move rcx, rax
	109 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	110 Move r8, 0
	111 Move rdx, stack:0xB0
	112 Move rcx, stack:0x30
	113 Call Debug.LogException, rcx, rdx, r8
	114 Nop 
	115 Move r8, stack:0xC0
	116 Compare r8, 0
	117 JumpIfEqual {121}
	118 Move rcx, 0
	119 Move rdx, typeof(System.IDisposable)
	120 Call 0x180002250, rcx, rdx, r8, r9
	121 Goto {131}
	122 Move r8, stack:0xC0
	123 Compare r8, 0
	124 JumpIfEqual {128}
	125 Move rcx, 0
	126 Move rdx, typeof(System.IDisposable)
	127 Call 0x180002250, rcx, rdx, r8, r9
	128 Move rcx, stack:0x48
	129 Compare rcx, 0
	130 JumpIfNotEqual {145}
	131 Move rbx, stack:0xB8
	132 ShiftStack 144
	133 Move r14, stack:0x0
	134 ShiftStack 8
	135 Move rdi, stack:0x0
	136 ShiftStack 8
	137 Move rsi, stack:0x0
	138 ShiftStack 8
	139 Return 
	140 Call 0x18020CAB0, rcx, rdx, r8, r9
	141 Nop 
	142 Call 0x18020CAB0, rcx, rdx, r8, r9
	143 Call 0x18020CAB0, rcx, rdx, r8, r9
	144 Nop 
	145 Call 0x18020CB40, rcx, rdx, r8, r9

Method: Response ProcessRequest(Request request, System.Net.IPEndPoint endpoint)

Disassembly:
	

ISIL:
No ISIL was generated
Method: System.Void BeginMulticastLock()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Void EndpMulticastLock()

Disassembly:
	ret 0

ISIL:
	001 Return 

Method: System.Void StartDiscovery()

Disassembly:
	mov [rsp+18h],rbx
	mov [rsp+20h],rsi
	mov [rsp+10h],rdx
	mov [rsp+8],rcx
	push rdi
	sub rsp,90h
	mov rsi,rdx
	mov rbx,rcx
	cmp byte ptr [182777DCBh],0
	jne short 0000000180FD831Ah
	lea rcx,[18260BA50h]
	call 000000018020C870h
	lea rcx,[182633770h]
	call 000000018020C870h
	mov byte ptr [182777DCBh],1
	mov dword ptr [rsp+48h],0
	cmp byte ptr [182777DC5h],0
	jne short 0000000180FD833Eh
	lea rcx,[182647DF8h]
	call 000000018020C870h
	mov byte ptr [182777DC5h],1
	mov rcx,[182647DF8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180FD8353h
	call 000000018020CB50h
	xor ecx,ecx
	call 0000000181A05F60h
	cmp eax,11h
	je near ptr 0000000180FD84DCh
	mov rax,[rsi+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+40h]
	mov rcx,[rax+20h]
	mov rdx,[rcx+0C0h]
	mov rdx,[rdx+28h]
	mov rcx,rbx
	call 0000000180FD8240h
	nop
	mov rcx,[18260BA50h]
	call 000000018020CA60h
	mov rdi,rax
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 0000000181801090h
	test rdi,rdi
	je near ptr 0000000180FD8519h
	xor r8d,r8d
	mov dl,1
	mov rcx,rdi
	call 0000000181801490h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000181801530h
	mov [rbx+60h],rdi
	lea rcx,[rbx+60h]
	mov rdx,rdi
	call 000000018020B990h
	nop
	mov rax,[rsi+20h]
	mov rcx,[rax+0C0h]
	mov rdi,[rcx+0A0h]
	cmp byte ptr [182777DCCh],0
	jne short 0000000180FD8408h
	lea rcx,[18264A2E8h]
	call 000000018020C870h
	mov byte ptr [182777DCCh],1
	xorps xmm0,xmm0
	movups [rsp+58h],xmm0
	movups [rsp+68h],xmm0
	movups [rsp+78h],xmm0
	mov rcx,[18264A2E8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180FD842Fh
	call 000000018020CB50h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 00000001810952C0h
	movups xmm0,[rax]
	movups [rsp+60h],xmm0
	movsd xmm1,qword ptr [rax+10h]
	movsd qword ptr [rsp+70h],xmm1
	xor edx,edx
	lea rcx,[rsp+60h]
	call 000000018020B990h
	mov [rsp+78h],rbx
	mov rdx,rbx
	lea rcx,[rsp+78h]
	call 000000018020B990h
	mov dword ptr [rsp+58h],0FFFFFFFFh
	mov rax,[rdi+20h]
	mov r8,[rax+0C0h]
	mov r8,[r8+0B0h]
	lea rdx,[rsp+58h]
	lea rcx,[rsp+60h]
	call 0000000180681880h
	xor edx,edx
	lea rcx,[rsp+60h]
	call 0000000181480E90h
	cmp byte ptr [rbx+20h],0
	je short 0000000180FD84C7h
	mov qword ptr [rsp+20h],0
	movss xmm3,dword ptr [rbx+34h]
	xorps xmm2,xmm2
	mov rdx,[182633770h]
	mov rcx,rbx
	call 0000000181A4C490h
	lea r11,[rsp+90h]
	mov rbx,[r11+20h]
	mov rsi,[r11+28h]
	mov rsp,r11
	pop rdi
	ret
	lea rcx,[182640280h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	mov rbx,rax
	lea rcx,[182640490h]
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 000000018158CDC0h
	mov rdx,rsi
	mov rcx,rbx
	call 000000018020CA70h
	nop
	call 000000018020CAB0h
	nop
	mov rax,[rsp+0A8h]
	mov rcx,[rax+20h]
	mov edx,5
	mov rcx,[rcx+0C0h]
	call 0000000180002030h
	mov rdx,rax
	mov rcx,[rsp+0A0h]
	call 00000001800F79F0h
	lea rcx,[rsp+40h]
	call 0000000180002F50h
	mov rcx,rax
	call 000000018020CB40h

ISIL:
	001 Move stack:0x18, rbx
	002 Move stack:0x20, rsi
	003 Move stack:0x10, rdx
	004 Move stack:0x8, rcx
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 ShiftStack -144
	008 Move rsi, rdx
	009 Move rbx, rcx
	010 Compare [0x182777DCB], 0
	011 JumpIfNotEqual {17}
	012 LoadAddress rcx, [0x18260BA50]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x182633770]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 Move [0x182777DCB], 1
	017 Move stack:0x48, 0
	018 Compare [0x182777DC5], 0
	019 JumpIfNotEqual {23}
	020 LoadAddress rcx, [0x182647DF8]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 Move [0x182777DC5], 1
	023 Move rcx, typeof(UnityEngine.Application)
	024 Compare [rcx+228], 0
	025 JumpIfNotEqual {27}
	026 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	027 Move rcx, 0
	028 Call Application.get_platform, rcx
	029 Compare rax, 17
	030 JumpIfEqual {117}
	031 Move rax, [rsi+32]
	032 Move rcx, [rax+192]
	033 Move rax, [rcx+64]
	034 Move rcx, [rax+32]
	035 Move rdx, [rcx+192]
	036 Move rdx, [rdx+40]
	037 Move rcx, rbx
	038 Call 0x180FD8240, rcx, rdx
	039 Nop 
	040 Move rcx, typeof(System.Net.Sockets.UdpClient)
	041 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	042 Move rdi, rax
	043 Move r8, 0
	044 Move rdx, 0
	045 Move rcx, rax
	046 Call UdpClient..ctor, rcx, rdx
	047 Compare rdi, 0
	048 JumpIfEqual {132}
	049 Move r8, 0
	050 Move rdx, 1
	051 Move rcx, rdi
	052 Call UdpClient.set_EnableBroadcast, rcx, rdx
	053 Move r8, 0
	054 Move rdx, 0
	055 Move rcx, rdi
	056 Call UdpClient.set_MulticastLoopback, rcx, rdx
	057 Move [rbx+96], rdi
	058 LoadAddress rcx, [rbx+96]
	059 Move rdx, rdi
	060 Call 0x18020B990, rcx, rdx, r8, r9
	061 Nop 
	062 Move rax, [rsi+32]
	063 Move rcx, [rax+192]
	064 Move rdi, [rcx+160]
	065 Compare [0x182777DCC], 0
	066 JumpIfNotEqual {70}
	067 LoadAddress rcx, [0x18264A2E8]
	068 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	069 Move [0x182777DCC], 1
	070 Move xmm0, 0
	071 Move stack:0x58, xmm0
	072 Move stack:0x68, xmm0
	073 Move stack:0x78, xmm0
	074 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	075 Compare [rcx+228], 0
	076 JumpIfNotEqual {78}
	077 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	078 Move rdx, 0
	079 LoadAddress rcx, stack:0x40
	080 Call 0x1810952C0, rcx
	081 Move xmm0, [rax]
	082 Move stack:0x60, xmm0
	083 Move xmm1, [rax+16]
	084 Move stack:0x70, xmm1
	085 Move rdx, 0
	086 LoadAddress rcx, stack:0x60
	087 Call 0x18020B990, rcx, rdx, r8, r9
	088 Move stack:0x78, rbx
	089 Move rdx, rbx
	090 LoadAddress rcx, stack:0x78
	091 Call 0x18020B990, rcx, rdx, r8, r9
	092 Move stack:0x58, 0xFFFFFFFF
	093 Move rax, [rdi+32]
	094 Move r8, [rax+192]
	095 Move r8, [r8+176]
	096 LoadAddress rdx, stack:0x58
	097 LoadAddress rcx, stack:0x60
	098 Call 0x180681880, rcx, rdx
	099 Move rdx, 0
	100 LoadAddress rcx, stack:0x60
	101 Call AsyncTaskMethodBuilder.get_Task, rcx, rdx
	102 Compare [rbx+32], 0
	103 JumpIfEqual {110}
	104 Move stack:0x20, 0
	105 Move xmm3, [rbx+52]
	106 Move xmm2, 0
	107 Move rdx, "BroadcastDiscoveryRequest"
	108 Move rcx, rbx
	109 Call MonoBehaviour.InvokeRepeating, rcx, xmm1, xmm2, r9
	110 LoadAddress r11, stack:0x90
	111 Move rbx, [r11+32]
	112 Move rsi, [r11+40]
	113 Move rsp, r11
	114 Move rdi, stack:0x0
	115 ShiftStack 8
	116 Return 
	117 LoadAddress rcx, [0x182640280]
	118 Call 0x18020C890, rcx, rdx, r8, r9
	119 Move rcx, rax
	120 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	121 Move rbx, rax
	122 LoadAddress rcx, [0x182640490]
	123 Call 0x18020C890, rcx, rdx, r8, r9
	124 Move rdx, rax
	125 Move r8, 0
	126 Move rcx, rbx
	127 Call PlatformNotSupportedException..ctor, rcx, rdx
	128 Move rdx, rsi
	129 Move rcx, rbx
	130 Call 0x18020CA70, rcx, rdx, r8, r9
	131 Nop 
	132 Call 0x18020CAB0, rcx, rdx, r8, r9
	133 Nop 
	134 Move rax, stack:0xA8
	135 Move rcx, [rax+32]
	136 Move rdx, 5
	137 Move rcx, [rcx+192]
	138 Call 0x180002030, rcx, rdx, r8, r9
	139 Move rdx, rax
	140 Move rcx, stack:0xA0
	141 Call 0x1800F79F0, rcx, rdx, r8, r9
	142 LoadAddress rcx, stack:0x40
	143 Call 0x180002F50, rcx, rdx, r8, r9
	144 Move rcx, rax
	145 Call 0x18020CB40, rcx, rdx, r8, r9

Method: System.Void StopDiscovery()

Disassembly:
	mov rax,[rdx+20h]
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+28h]
	jmp near ptr 0000000180FD8240h

ISIL:
	001 Move rax, [rdx+32]
	002 Move rdx, [rax+192]
	003 Move rdx, [rdx+40]
	004 Call 0x180FD8240, rcx, rdx
	005 Return 

Method: System.Threading.Tasks.Task ClientListenAsync()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,70h
	cmp byte ptr [182777DCCh],0
	mov rdi,rdx
	mov rbx,rcx
	jne short 0000000180FD7BCCh
	lea rcx,[18264A2E8h]
	call 000000018020C870h
	mov byte ptr [182777DCCh],1
	mov rcx,[18264A2E8h]
	xorps xmm0,xmm0
	movups [rsp+38h],xmm0
	movups [rsp+48h],xmm0
	movups [rsp+58h],xmm0
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180FD7BF3h
	call 000000018020CB50h
	xor edx,edx
	lea rcx,[rsp+20h]
	call 00000001810952C0h
	xor edx,edx
	lea rcx,[rsp+40h]
	movups xmm0,[rax]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rax+10h]
	movsd qword ptr [rsp+50h],xmm1
	call 000000018020B990h
	mov rdx,rbx
	mov [rsp+58h],rbx
	lea rcx,[rsp+58h]
	call 000000018020B990h
	mov rax,[rdi+20h]
	lea rdx,[rsp+38h]
	mov dword ptr [rsp+38h],0FFFFFFFFh
	lea rcx,[rsp+40h]
	mov r8,[rax+0C0h]
	mov r8,[r8+0B0h]
	call 0000000180681880h
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000181480E90h
	mov rbx,[rsp+80h]
	add rsp,70h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -112
	005 Compare [0x182777DCC], 0
	006 Move rdi, rdx
	007 Move rbx, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18264A2E8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x182777DCC], 1
	012 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	013 Move xmm0, 0
	014 Move stack:0x38, xmm0
	015 Move stack:0x48, xmm0
	016 Move stack:0x58, xmm0
	017 Compare [rcx+228], 0
	018 JumpIfNotEqual {20}
	019 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	020 Move rdx, 0
	021 LoadAddress rcx, stack:0x20
	022 Call 0x1810952C0, rcx
	023 Move rdx, 0
	024 LoadAddress rcx, stack:0x40
	025 Move xmm0, [rax]
	026 Move stack:0x40, xmm0
	027 Move xmm1, [rax+16]
	028 Move stack:0x50, xmm1
	029 Call 0x18020B990, rcx, rdx, r8, r9
	030 Move rdx, rbx
	031 Move stack:0x58, rbx
	032 LoadAddress rcx, stack:0x58
	033 Call 0x18020B990, rcx, rdx, r8, r9
	034 Move rax, [rdi+32]
	035 LoadAddress rdx, stack:0x38
	036 Move stack:0x38, 0xFFFFFFFF
	037 LoadAddress rcx, stack:0x40
	038 Move r8, [rax+192]
	039 Move r8, [r8+176]
	040 Call 0x180681880, rcx, rdx
	041 Move rdx, 0
	042 LoadAddress rcx, stack:0x40
	043 Call AsyncTaskMethodBuilder.get_Task, rcx, rdx
	044 Move rbx, stack:0x80
	045 ShiftStack 112
	046 Move rdi, stack:0x0
	047 ShiftStack 8
	048 Return rax

Method: System.Void BroadcastDiscoveryRequest()

Disassembly:
	mov [rsp+10h],rdx
	mov [rsp+8],rcx
	push rbx
	push rsi
	push rdi
	push r14
	push r15
	sub rsp,80h
	mov r15,rdx
	mov rsi,rcx
	cmp byte ptr [182777DCDh],0
	jne short 0000000180FD789Eh
	lea rcx,[18260AA00h]
	call 000000018020C870h
	lea rcx,[18260AA80h]
	call 000000018020C870h
	lea rcx,[182636A50h]
	call 000000018020C870h
	lea rcx,[18261CAD0h]
	call 000000018020C870h
	lea rcx,[182620598h]
	call 000000018020C870h
	lea rcx,[182620620h]
	call 000000018020C870h
	lea rcx,[182637000h]
	call 000000018020C870h
	lea rcx,[182637FF0h]
	call 000000018020C870h
	mov byte ptr [182777DCDh],1
	cmp qword ptr [rsi+60h],0
	je near ptr 0000000180FD7B71h
	mov rcx,[182637000h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180FD78BEh
	call 000000018020CB50h
	xor ecx,ecx
	call 000000018132D1D0h
	test al,al
	jne near ptr 0000000180FD7B4Bh
	mov rax,[182620598h]
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180FD78ECh
	mov rcx,rax
	call 000000018020CB50h
	mov rax,[182620598h]
	mov rax,[rax+0B8h]
	mov rdi,[rax+10h]
	mov ebx,[rsi+30h]
	mov rcx,[182620620h]
	call 000000018020CA60h
	mov r14,rax
	xor r9d,r9d
	mov r8d,ebx
	mov rdx,rdi
	mov rcx,rax
	call 0000000181892B30h
	mov [rsp+0C8h],r14
	xor edx,edx
	mov rcx,[rsi+28h]
	call 00000001813CDFF0h
	test al,al
	jne near ptr 0000000180FD79C9h
	mov rbx,[rsi+28h]
	mov rcx,[182620598h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180FD794Eh
	call 000000018020CB50h
	xor edx,edx
	mov rcx,rbx
	call 00000001818917C0h
	mov rdi,rax
	mov ebx,[rsi+30h]
	mov rcx,[182620620h]
	call 000000018020CA60h
	mov r14,rax
	xor r9d,r9d
	mov r8d,ebx
	mov rdx,rdi
	mov rcx,rax
	call 0000000181892B30h
	mov [rsp+0C8h],r14
	jmp short 0000000180FD79C9h
	lea rcx,[182603C00h]
	call 000000018020C890h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180FD79A5h
	mov rcx,rax
	call 000000018020CB50h
	xor edx,edx
	mov rcx,[rsp+30h]
	call 0000000181A0E580h
	mov r15,[rsp+0B8h]
	mov rsi,[rsp+0B0h]
	mov r14,[rsp+0C8h]
	mov rcx,[182637FF0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180FD79DEh
	call 000000018020CB50h
	xor ecx,ecx
	call 000000018136B0D0h
	mov [rsp+0C0h],rax
	xor edi,edi
	mov [rsp+68h],rdi
	lea rax,[rsp+0C0h]
	mov [rsp+70h],rax
	xor r8d,r8d
	mov rdx,[rsi+48h]
	mov rcx,[rsp+0C0h]
	call 0000000181368FB0h
	nop
	mov rdx,[rsi]
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	mov rcx,rsi
	call rax
	mov rcx,[rsp+0C0h]
	test rcx,rcx
	je near ptr 0000000180FD7B8Bh
	mov rdx,[r15+20h]
	mov r8,[rdx+0C0h]
	mov r8,[r8+0C8h]
	movzx edx,al
	call 00000001807556A0h
	mov rbx,[rsp+0C0h]
	test rbx,rbx
	je near ptr 0000000180FD7B86h
	cmp [1827765AEh],dil
	jne short 0000000180FD7A84h
	lea rcx,[18260A900h]
	call 000000018020C870h
	mov byte ptr [1827765AEh],1
	xorps xmm0,xmm0
	movups [rsp+30h],xmm0
	mov rax,[18260A900h]
	mov [rsp+20h],rax
	mov r9d,[rbx+18h]
	xor r8d,r8d
	mov rdx,[rbx+10h]
	lea rcx,[rsp+30h]
	call 0000000180C7F5B0h
	mov rbx,[rsi+60h]
	mov rcx,[182636A50h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180FD7AC6h
	call 000000018020CB50h
	test rbx,rbx
	je near ptr 0000000180FD7B80h
	mov [rsp+20h],rdi
	mov r9,r14
	mov r8d,[rsp+3Ch]
	mov rdx,[rsp+30h]
	mov rcx,rbx
	call 0000000181800BB0h
	nop
	mov r8,[rsp+0C0h]
	test r8,r8
	je short 0000000180FD7B05h
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	call 0000000180002250h
	jmp short 0000000180FD7B71h
	mov r8,[rsp+0C0h]
	test r8,r8
	je short 0000000180FD7B22h
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	call 0000000180002250h
	jmp short 0000000180FD7B71h
	mov r8,[rsp+0C0h]
	test r8,r8
	je short 0000000180FD7B3Fh
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	call 0000000180002250h
	mov rcx,[rsp+68h]
	test rcx,rcx
	jne short 0000000180FD7B91h
	jmp short 0000000180FD7B71h
	mov rax,[r15+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+40h]
	mov rcx,[rax+20h]
	mov rdx,[rcx+0C0h]
	mov rdx,[rdx+28h]
	mov rcx,rsi
	call 0000000180FD8240h
	add rsp,80h
	pop r15
	pop r14
	pop rdi
	pop rsi
	pop rbx
	ret
	call 000000018020CAB0h
	nop
	call 000000018020CAB0h
	call 000000018020CAB0h
	nop
	call 000000018020CB40h

ISIL:
	001 Move stack:0x10, rdx
	002 Move stack:0x8, rcx
	003 ShiftStack -8
	004 Move stack:0x0, rbx
	005 ShiftStack -8
	006 Move stack:0x0, rsi
	007 ShiftStack -8
	008 Move stack:0x0, rdi
	009 ShiftStack -8
	010 Move stack:0x0, r14
	011 ShiftStack -8
	012 Move stack:0x0, r15
	013 ShiftStack -128
	014 Move r15, rdx
	015 Move rsi, rcx
	016 Compare [0x182777DCD], 0
	017 JumpIfNotEqual {35}
	018 LoadAddress rcx, [0x18260AA00]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x18260AA80]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x182636A50]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x18261CAD0]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x182620598]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x182620620]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x182637000]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x182637FF0]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 Move [0x182777DCD], 1
	035 Compare [rsi+96], 0
	036 JumpIfEqual {192}
	037 Move rcx, typeof(Mirror.NetworkClient)
	038 Compare [rcx+228], 0
	039 JumpIfNotEqual {41}
	040 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	041 Move rcx, 0
	042 Call NetworkClient.get_isConnected, rcx
	043 Compare rax, 0
	044 JumpIfNotEqual {184}
	045 Move rax, typeof(System.Net.IPAddress)
	046 Compare [rax+228], 0
	047 JumpIfNotEqual {51}
	048 Move rcx, rax
	049 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	050 Move rax, typeof(System.Net.IPAddress)
	051 Move rax, [rax+184]
	052 Move rdi, [rax+16]
	053 Move rbx, [rsi+48]
	054 Move rcx, typeof(System.Net.IPEndPoint)
	055 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	056 Move r14, rax
	057 Move r9, 0
	058 Move r8, rbx
	059 Move rdx, rdi
	060 Move rcx, rax
	061 Call IPEndPoint..ctor, rcx, rdx, r8
	062 Move stack:0xC8, r14
	063 Move rdx, 0
	064 Move rcx, [rsi+40]
	065 Call String.IsNullOrWhiteSpace, rcx, rdx
	066 Compare rax, 0
	067 JumpIfNotEqual {100}
	068 Move rbx, [rsi+40]
	069 Move rcx, typeof(System.Net.IPAddress)
	070 Compare [rcx+228], 0
	071 JumpIfNotEqual {73}
	072 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	073 Move rdx, 0
	074 Move rcx, rbx
	075 Call IPAddress.Parse, rcx, rdx
	076 Move rdi, rax
	077 Move rbx, [rsi+48]
	078 Move rcx, typeof(System.Net.IPEndPoint)
	079 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	080 Move r14, rax
	081 Move r9, 0
	082 Move r8, rbx
	083 Move rdx, rdi
	084 Move rcx, rax
	085 Call IPEndPoint..ctor, rcx, rdx, r8
	086 Move stack:0xC8, r14
	087 Goto {100}
	088 LoadAddress rcx, [0x182603C00]
	089 Call 0x18020C890, rcx, rdx, r8, r9
	090 Compare [rax+228], 0
	091 JumpIfNotEqual {94}
	092 Move rcx, rax
	093 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	094 Move rdx, 0
	095 Move rcx, stack:0x30
	096 Call Debug.LogException, rcx, rdx
	097 Move r15, stack:0xB8
	098 Move rsi, stack:0xB0
	099 Move r14, stack:0xC8
	100 Move rcx, typeof(Mirror.NetworkWriterPool)
	101 Compare [rcx+228], 0
