Type: RLD.PrimitiveFactory

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DPolyBorderQuadsCW(System.Collections.Generic.List`1<UnityEngine.Vector2> cwPolyPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> cwBorderPts, RLD.PrimitiveFactory+PolyBorderDirection borderDirection, System.Boolean isClosed)

Disassembly:
	mov [rsp+18h],rbx
	movss dword ptr [rsp+20h],xmm7
	movaps xmm7,[rsp+120h]
	lea eax,[r14-1]
	movd xmm0,eax
	mov r15d,edi
	cvtdq2ps xmm0,xmm0
	mov [rsp+28h],edi
	movss dword ptr [rsp+24h],xmm6
	movsd xmm6,qword ptr [rsp+20h]
	divss xmm13,xmm0
	nop
	cmp byte ptr [182774CD0h],0
	jne short 000000018058C5FCh
	lea rcx,[18260F030h]
	call 000000018020C870h
	mov byte ptr [182774CD0h],1
	mov rax,[18260F030h]
	lea r8,[rsp+50h]
	movd xmm1,edi
	lea rcx,[rbp-70h]
	cvtdq2ps xmm1,xmm1
	xor r9d,r9d
	mov rax,[rax+0B8h]
	movsd xmm0,qword ptr [rax+48h]
	mov eax,[rax+50h]
	mulss xmm1,xmm13
	mov [rsp+58h],eax
	movsd qword ptr [rsp+50h],xmm0
	call 0000000181A52D90h
	xor r9d,r9d
	movsd qword ptr [rsp+60h],xmm6
	lea r8,[rsp+60h]
	mov [rsp+68h],r15d
	lea rdx,[rsp+70h]
	movups xmm0,[rax]
	lea rcx,[rbp-80h]
	movaps [rsp+70h],xmm0
	call 0000000181A542F0h
	cmp byte ptr [182774CD7h],0
	movsd xmm0,qword ptr [rax]
	mov esi,[rax+8]
	movsd qword ptr [rsp+30h],xmm0
	mov [rsp+38h],esi
	jne short 000000018058C68Fh
	lea rcx,[18260F030h]
	call 000000018020C870h
	mov byte ptr [182774CD7h],1
	xor eax,eax
	lea rcx,[rsp+30h]
	xor edx,edx
	mov [rsp+70h],rax
	mov [rsp+78h],eax
	call 00000001802DC630h
	comiss xmm0,xmm12
	jbe short 000000018058C6CBh
	movss xmm3,dword ptr [rsp+30h]
	movss xmm1,dword ptr [rsp+34h]
	divss xmm3,xmm0
	divss xmm1,xmm0
	unpcklps xmm3,xmm1
	movsd qword ptr [rsp+20h],xmm3
	jmp short 000000018058C6E3h
	mov rax,[18260F030h]
	mov rax,[rax+0B8h]
	movsd xmm0,qword ptr [rax]
	movsd qword ptr [rsp+20h],xmm0
	movss xmm0,dword ptr [rsp+20h]
	movss xmm1,dword ptr [rsp+24h]
	mulss xmm0,xmm11
	mulss xmm1,xmm11
	addss xmm0,xmm14
	addss xmm1,xmm15
	test rbx,rbx
	je near ptr 000000018058C7FCh
	mov r8,[182607C28h]
	inc dword ptr [rbx+1Ch]
	mov rcx,[rbx+10h]
	test rcx,rcx
	je near ptr 000000018058C7FCh
	movsxd rdx,dword ptr [rbx+18h]
	cmp edx,[rcx+18h]
	jb short 000000018058C74Dh
	mov rax,[r8+20h]
	mov rcx,rbx
	unpcklps xmm0,xmm1
	movq rdx,xmm0
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180F5EE90h
	jmp short 000000018058C768h
	lea eax,[rdx+1]
	mov [rbx+18h],eax
	cmp edx,[rcx+18h]
	jae near ptr 000000018058C7F6h
	movss dword ptr [rcx+rdx*8+20h],xmm0
	movss dword ptr [rcx+rdx*8+24h],xmm1
	inc edi
	cmp edi,r14d
	jl near ptr 000000018058C5E0h
	movaps xmm14,[rsp+0B0h]
	mov rax,rbx
	movaps xmm13,[rsp+0C0h]
	movaps xmm12,[rsp+0D0h]
	movaps xmm11,[rsp+0E0h]
	mov r15,[rsp+140h]
	mov rsi,[rsp+148h]
	movaps xmm15,[rsp+0A0h]
	mov rbx,[rsp+180h]
	lea r11,[rsp+150h]
	movaps xmm6,[r11-20h]
	movaps xmm9,[r11-50h]
	movaps xmm10,[r11-60h]
	mov rsp,r11
	pop r14
	pop rdi
	pop rbp
	ret
	call 000000018020CA60h
	mov rdx,[182607AA8h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E9DFA0h
	mov rax,rbx
	jmp short 000000018058C7B3h
	call 000000018020CAA0h
	int 3
	call 000000018020CAB0h

ISIL:
	001 Move rax, rsp
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -8
	007 Move stack:0x0, r14
	008 LoadAddress rbp, [rax-104]
	009 ShiftStack -336
	010 Compare [0x182776147], 0
	011 Move rdi, r9
	012 Move [rax-56], xmm6
	013 Move xmm6, xmm2
	014 Move [rax-104], xmm9
	015 Move xmm9, rdx
	016 Move [rax-120], xmm10
	017 Move xmm10, rcx
	018 Move stack:0x48, xmm10
	019 Move stack:0x40, xmm9
	020 JumpIfNotEqual {30}
	021 LoadAddress rcx, [0x182607C28]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x182607BA8]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x182607AA8]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x1826190E0]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 Move [0x182776147], 1
	030 Move r14, [rbp+144]
	031 Move stack:0x180, rbx
	032 Move rcx, typeof(System.Collections.Generic.List`1<Vector2>)
	033 Compare r14, 2
	034 JumpIfLess {252}
	035 Move stack:0x148, rsi
	036 Move stack:0x140, r15
	037 Move stack:0x120, xmm7
	038 Move stack:0x110, xmm8
	039 Move stack:0xE0, xmm11
	040 Move stack:0xD0, xmm12
	041 Move stack:0xC0, xmm13
	042 Move stack:0xB0, xmm14
	043 Move stack:0xA0, xmm15
	044 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	045 Move r8, [0x182607BA8]
	046 Move rdx, r14
	047 Move rcx, rax
	048 Move rbx, rax
	049 Call 0x180E9DEB0, rcx, rdx
	050 Move xmm1, [0x181E5DC74]
	051 Move xmm0, xmm6
	052 Call 0x1802AD400, rcx, rdx, r8, r9
	053 Compare [0x182774CD0], 0
	054 Move xmm13, xmm0
	055 Move xmm8, stack:0x40
	056 Move xmm14, stack:0x48
	057 Move xmm6, stack:0x44
	058 Subtract xmm8, xmm8, xmm14
	059 Move xmm15, stack:0x4C
	060 Subtract xmm6, xmm6, xmm15
	061 Move stack:0x20, xmm8
	062 Move stack:0x24, xmm6
	063 JumpIfNotEqual {67}
	064 LoadAddress rcx, [0x18260F030]
	065 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	066 Move [0x182774CD0], 1
	067 Move rax, typeof(UnityEngine.Vector3)
	068 LoadAddress r8, stack:0x30
	069 Move r9, 0
	070 LoadAddress rcx, [rbp-128]
	071 Move xmm1, xmm13
	072 Move rax, [rax+184]
	073 Move xmm0, [rax+72]
	074 Move rax, [rax+80]
	075 Move stack:0x30, xmm0
	076 Move stack:0x38, rax
	077 Call Quaternion.Internal_AngleAxis, xmm0, rdx, r8
	078 Move rdx, 0
	079 LoadAddress rcx, stack:0x20
	080 Call 0x1803EA330, rcx, rdx, r8, r9
	081 Compare [0x18277565A], 0
	082 Move xmm11, xmm0
	083 JumpIfNotEqual {87}
	084 LoadAddress rcx, [0x18262F800]
	085 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	086 Move [0x18277565A], 1
	087 Move rcx, typeof(System.Math)
	088 Compare [rcx+228], 0
	089 JumpIfNotEqual {91}
	090 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	091 Move xmm1, xmm8
	092 Move xmm0, xmm6
	093 Multiply xmm1, xmm1, xmm8
	094 Multiply xmm0, xmm0, xmm6
	095 Add xmm1, xmm1, xmm0
	096 Move xmm0, 0
	097 Move xmm2, xmm1
	098 NotImplemented "ucomisd xmm0,xmm2"
	099 JumpIfGreater {102}
	100 NotImplemented "sqrtpd xmm0,xmm2"
	101 Goto {104}
	102 Move xmm0, xmm2
	103 Call 0x1802AA270, rcx, rdx, r8, r9
	104 Move xmm12, [0x181E5DB84]
	105 Move xmm7, 0
	106 NotImplemented "cvtsd2ss xmm0,xmm0"
	107 Compare xmm0, xmm12
	108 JumpIfGreater {111}
	109 Move xmm6, 0
	110 Goto {114}
	111 Move xmm7, xmm8
	112 Divide xmm7, xmm7, xmm0
	113 Divide xmm6, xmm6, xmm0
	114 Move xmm8, stack:0x110
	115 Compare rdi, 0
	116 JumpIfEqual {123}
	117 Move r9, 0
	118 Move xmm2, xmm13
	119 Move rdx, xmm9
	120 Move rcx, xmm10
	121 Call ArcMath.ConvertToSh2DArcAngle, rcx, rdx, xmm2, r9
	122 Move xmm13, xmm0
	123 Move rdi, 0
	124 Move stack:0x20, xmm7
	125 Move xmm7, stack:0x120
	126 LoadAddress rax, [r14-1]
	127 Move xmm0, rax
	128 Move r15, rdi
	129 Move xmm0, xmm0
	130 Move stack:0x28, rdi
	131 Move stack:0x24, xmm6
	132 Move xmm6, stack:0x20
	133 Divide xmm13, xmm13, xmm0
	134 Nop 
	135 Compare [0x182774CD0], 0
	136 JumpIfNotEqual {140}
	137 LoadAddress rcx, [0x18260F030]
	138 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	139 Move [0x182774CD0], 1
	140 Move rax, typeof(UnityEngine.Vector3)
	141 LoadAddress r8, stack:0x50
	142 Move xmm1, rdi
	143 LoadAddress rcx, [rbp-112]
	144 Move xmm1, xmm1
	145 Move r9, 0
	146 Move rax, [rax+184]
	147 Move xmm0, [rax+72]
	148 Move rax, [rax+80]
	149 Multiply xmm1, xmm1, xmm13
	150 Move stack:0x58, rax
	151 Move stack:0x50, xmm0
	152 Call Quaternion.Internal_AngleAxis, xmm0, rdx, r8
	153 Move r9, 0
	154 Move stack:0x60, xmm6
	155 LoadAddress r8, stack:0x60
	156 Move stack:0x68, r15
	157 LoadAddress rdx, stack:0x70
	158 Move xmm0, [rax]
	159 LoadAddress rcx, [rbp-128]
	160 Move stack:0x70, xmm0
	161 Call Quaternion.op_Multiply, rcx, rdx, r8
	162 Compare [0x182774CD7], 0
	163 Move xmm0, [rax]
	164 Move rsi, [rax+8]
	165 Move stack:0x30, xmm0
	166 Move stack:0x38, rsi
	167 JumpIfNotEqual {171}
	168 LoadAddress rcx, [0x18260F030]
	169 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	170 Move [0x182774CD7], 1
	171 Move rax, 0
	172 LoadAddress rcx, stack:0x30
	173 Move rdx, 0
	174 Move stack:0x70, rax
	175 Move stack:0x78, rax
	176 Call 0x1802DC630, rcx, rdx, r8, r9
	177 Compare xmm0, xmm12
	178 JumpIfLessOrEqual {190}
	179 Move xmm3, stack:0x30
	180 Move xmm1, stack:0x34
	181 Divide xmm3, xmm3, xmm0
	182 Divide xmm1, xmm1, xmm0
	183 Move XMM_TEMP.S[0], xmm3.S[0]
	184 Move XMM_TEMP.S[1], xmm1.S[0]
	185 Move XMM_TEMP.S[2], xmm3.S[1]
	186 Move XMM_TEMP.S[3], xmm1.S[1]
	187 Move xmm3, XMM_TEMP
	188 Move stack:0x20, xmm3
	189 Goto {194}
	190 Move rax, typeof(UnityEngine.Vector3)
	191 Move rax, [rax+184]
	192 Move xmm0, [rax]
	193 Move stack:0x20, xmm0
	194 Move xmm0, stack:0x20
	195 Move xmm1, stack:0x24
	196 Multiply xmm0, xmm0, xmm11
	197 Multiply xmm1, xmm1, xmm11
	198 Add xmm0, xmm0, xmm14
	199 Add xmm1, xmm1, xmm15
	200 Compare rbx, 0
	201 JumpIfEqual {261}
	202 Move r8, [0x182607C28]
	203 Add [rbx+28], [rbx+28], 1
	204 Move rcx, [rbx+16]
	205 Compare rcx, 0
	206 JumpIfEqual {261}
	207 Move rdx, [rbx+24]
	208 Compare rdx, [rcx+24]
	209 JumpIfLess {222}
	210 Move rax, [r8+32]
	211 Move rcx, rbx
	212 Move XMM_TEMP.S[0], xmm0.S[0]
	213 Move XMM_TEMP.S[1], xmm1.S[0]
	214 Move XMM_TEMP.S[2], xmm0.S[1]
	215 Move XMM_TEMP.S[3], xmm1.S[1]
	216 Move xmm0, XMM_TEMP
	217 Move rdx, xmm0
	218 Move r8, [rax+192]
	219 Move r8, [r8+112]
	220 Call List`1<Vector2>.AddWithResize, rcx, rdx
	221 Goto {228}
	222 LoadAddress rax, [rdx+1]
	223 Move [rbx+24], rax
	224 Compare rdx, [rcx+24]
	225 JumpIfGreaterOrEqual {259}
	226 Move [rcx+32+rdx*8], xmm0
	227 Move [rcx+36+rdx*8], xmm1
	228 Add rdi, rdi, 1
	229 Compare rdi, r14
	230 JumpIfLess {135}
	231 Move xmm14, stack:0xB0
	232 Move rax, rbx
	233 Move xmm13, stack:0xC0
	234 Move xmm12, stack:0xD0
	235 Move xmm11, stack:0xE0
	236 Move r15, stack:0x140
	237 Move rsi, stack:0x148
	238 Move xmm15, stack:0xA0
	239 Move rbx, stack:0x180
	240 LoadAddress r11, stack:0x150
	241 Move xmm6, [r11-32]
	242 Move xmm9, [r11-80]
	243 Move xmm10, [r11-96]
	244 Move rsp, r11
	245 Move r14, stack:0x0
	246 ShiftStack 8
	247 Move rdi, stack:0x0
	248 ShiftStack 8
	249 Move rbp, stack:0x0
	250 ShiftStack 8
	251 Return rax
	252 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	253 Move rdx, [0x182607AA8]
	254 Move rcx, rax
	255 Move rbx, rax
	256 Call 0x180E9DFA0, rcx, rdx
	257 Move rax, rbx
	258 Goto {239}
	259 Call 0x18020CAA0, rcx, rdx, r8, r9
	260 Interrupt 
	261 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> ProjectArcPointsOnPoly2DBorder(UnityEngine.Vector2 arcOrigin, System.Collections.Generic.List`1<UnityEngine.Vector2> arcPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> clockwisePolyPoints)

Disassembly:
	mov rax,rsp
	mov [rax+18h],rbx
	mov [rax+20h],rsi
	push rdi
	push r12
	push r13
	push r14
	push r15
	sub rsp,140h
	movaps [rax-38h],xmm6
	movaps [rax-48h],xmm7
	movaps [rax-58h],xmm8
	movaps [rax-68h],xmm9
	movaps [rax-78h],xmm10
	movaps [rax-88h],xmm11
	movaps [rax-98h],xmm12
	movaps [rax-0A8h],xmm13
	movaps [rax-0B8h],xmm14
	movaps [rax-0C8h],xmm15
	mov r15,r8
	mov rdi,rdx
	movq xmm9,rcx
	movsd qword ptr [rsp+38h],xmm9
	cmp byte ptr [182776148h],0
	jne near ptr 000000018058E8C4h
	lea rcx,[182604B00h]
	call 000000018020C870h
	lea rcx,[182604B80h]
	call 000000018020C870h
	lea rcx,[182604C00h]
	call 000000018020C870h
	lea rcx,[182607C28h]
	call 000000018020C870h
	lea rcx,[182607D28h]
	call 000000018020C870h
	lea rcx,[182607BA8h]
	call 000000018020C870h
	lea rcx,[182607AA8h]
	call 000000018020C870h
	lea rcx,[182607E28h]
	call 000000018020C870h
	lea rcx,[182607EA8h]
	call 000000018020C870h
	lea rcx,[1826190E0h]
	call 000000018020C870h
	lea rcx,[18263FF50h]
	call 000000018020C870h
	mov byte ptr [182776148h],1
	xor eax,eax
	mov [rsp+40h],rax
	mov [rsp+178h],eax
	mov [rsp+50h],rax
	test rdi,rdi
	je near ptr 000000018058EC79h
	cmp dword ptr [rdi+18h],2
	jl near ptr 000000018058EC56h
	test r15,r15
	je near ptr 000000018058EC79h
	cmp dword ptr [r15+18h],3
	jl near ptr 000000018058EC56h
	mov r12d,[r15+18h]
	mov ebx,[rdi+18h]
	mov rcx,[1826190E0h]
	call 000000018020CA60h
	mov r14,rax
	mov r8,[182607BA8h]
	mov edx,ebx
	mov rcx,rax
	call 0000000180E9DEB0h
	mov [rsp+70h],r14
	mov r8,[182607D28h]
	mov rdx,rdi
	lea rcx,[rsp+58h]
	call 0000000180EC99B0h
	movups xmm0,[rsp+58h]
	movups [rsp+78h],xmm0
	movsd xmm1,qword ptr [rsp+68h]
	movsd qword ptr [rsp+88h],xmm1
	xor r13d,r13d
	mov [rsp+58h],r13
	lea rbx,[rsp+78h]
	mov [rsp+60h],rbx
	movss xmm14,dword ptr [rsp+3Ch]
	movss xmm15,dword ptr [rsp+38h]
	nop word ptr [rax+rax]
	mov rdx,[182604B80h]
	lea rcx,[rsp+78h]
	call 0000000180C974E0h
	test al,al
	je near ptr 000000018058EBC9h
	movss xmm12,dword ptr [rsp+88h]
	movss xmm13,dword ptr [rsp+8Ch]
	mov esi,r13d
	cmp esi,r12d
	jge short 000000018058E980h
	mov r8,[182607EA8h]
	mov edx,esi
	mov rcx,r15
	call 0000000180F69FE0h
	movq xmm6,rax
	movsd qword ptr [rsp+30h],xmm6
	lea eax,[rsi+1]
	cdq
	idiv r12d
	mov r8,[182607EA8h]
	mov rcx,r15
	call 0000000180F69FE0h
	mov [rsp+48h],rax
	movss xmm0,dword ptr [rsp+48h]
	movss xmm8,dword ptr [rsp+30h]
	subss xmm0,xmm8
	movss xmm1,dword ptr [rsp+4Ch]
	movss xmm11,dword ptr [rsp+34h]
	subss xmm1,xmm11
	xor edx,edx
	unpcklps xmm0,xmm1
	movsd qword ptr [rsp+40h],xmm0
	movq rcx,xmm0
	call 0000000180595FD0h
	movq xmm7,rax
	mov rcx,[18263FF50h]
	call 000000018020CA60h
	mov rdi,rax
	xor r9d,r9d
	movq r8,xmm6
	movq rdx,xmm7
	mov rcx,rax
	call 00000001805897F0h
	movaps xmm0,xmm12
	subss xmm0,xmm15
	movaps xmm1,xmm13
	subss xmm1,xmm14
	unpcklps xmm0,xmm1
	movsd qword ptr [rsp+50h],xmm0
	xor edx,edx
	lea rcx,[rsp+50h]
	call 0000000181A5B4E0h
	mov [rsp+30h],rax
	test rdi,rdi
	je near ptr 000000018058EC85h
	mov [rsp+20h],r13
	lea r9,[rsp+178h]
	mov r8,rax
	movq rdx,xmm9
	mov rcx,rdi
	call 0000000180589700h
	test al,al
	je near ptr 000000018058EBC2h
	movss xmm9,dword ptr [rsp+30h]
	mulss xmm9,dword ptr [rsp+178h]
	addss xmm9,xmm15
	movss xmm10,dword ptr [rsp+34h]
	mulss xmm10,dword ptr [rsp+178h]
	addss xmm10,xmm14
	movaps xmm7,xmm9
	subss xmm7,xmm8
	movaps xmm6,xmm10
	subss xmm6,xmm11
	xor edx,edx
	lea rcx,[rsp+40h]
	call 0000000181A5B4E0h
	mov [rsp+30h],rax
	movss xmm0,dword ptr [rsp+34h]
	mulss xmm0,xmm6
	movss xmm6,dword ptr [rsp+30h]
	mulss xmm6,xmm7
	addss xmm6,xmm0
	xorps xmm0,xmm0
	comiss xmm6,xmm0
	jb near ptr 000000018058EBBBh
	cmp byte ptr [18277565Ah],0
	jne short 000000018058EB37h
	lea rcx,[18262F800h]
	call 000000018020C870h
	mov byte ptr [18277565Ah],1
	movss xmm7,dword ptr [rsp+40h]
	movss xmm8,dword ptr [rsp+44h]
	mov rcx,[18262F800h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018058EB59h
	call 000000018020CB50h
	mulss xmm8,xmm8
	mulss xmm7,xmm7
	addss xmm7,xmm8
	cvtps2pd xmm1,xmm7
	xorps xmm0,xmm0
	ucomisd xmm0,xmm1
	ja short 000000018058EB79h
	sqrtpd xmm0,xmm1
	jmp short 000000018058EB81h
	movaps xmm0,xmm1
	call 00000001802AA270h
	cvtsd2ss xmm0,xmm0
	comiss xmm0,xmm6
	jb short 000000018058EBBBh
	test r14,r14
	je near ptr 000000018058EC7Fh
	mov r8,[182607C28h]
	movaps xmm0,xmm9
	unpcklps xmm0,xmm10
	movq rdx,xmm0
	mov rcx,r14
	call 000000018001F340h
	movsd xmm9,qword ptr [rsp+38h]
	jmp near ptr 000000018058E980h
	movsd xmm9,qword ptr [rsp+38h]
	inc esi
	jmp near ptr 000000018058E9B0h
	mov rdx,[182604B00h]
	mov rcx,rbx
	call 00000001802E39B0h
	jmp short 000000018058EBFEh
	mov rdx,[182604B00h]
	mov rcx,[rsp+60h]
	call 00000001802E39B0h
	mov rcx,[rsp+58h]
	test rcx,rcx
	jne near ptr 000000018058EC8Bh
	mov r14,[rsp+70h]
	mov rax,r14
	lea r11,[rsp+140h]
	mov rbx,[r11+40h]
	mov rsi,[r11+48h]
	movaps xmm6,[r11-10h]
	movaps xmm7,[r11-20h]
	movaps xmm8,[r11-30h]
	movaps xmm9,[r11-40h]
	movaps xmm10,[r11-50h]
	movaps xmm11,[r11-60h]
	movaps xmm12,[r11-70h]
	movaps xmm13,[r11-80h]
	movaps xmm14,[r11-90h]
	movaps xmm15,[r11-0A0h]
	mov rsp,r11
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	ret
	mov rcx,[1826190E0h]
	call 000000018020CA60h
	mov rbx,rax
	mov rdx,[182607AA8h]
	mov rcx,rax
	call 0000000180E9DFA0h
	mov rax,rbx
	jmp short 000000018058EC01h
	call 000000018020CAB0h
	nop
	call 000000018020CAB0h
	nop
	call 000000018020CAB0h
	nop
	call 000000018020CB40h

ISIL:
	001 Move rax, rsp
	002 Move [rax+24], rbx
	003 Move [rax+32], rsi
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -8
	007 Move stack:0x0, r12
	008 ShiftStack -8
	009 Move stack:0x0, r13
	010 ShiftStack -8
	011 Move stack:0x0, r14
	012 ShiftStack -8
	013 Move stack:0x0, r15
	014 ShiftStack -320
	015 Move [rax-56], xmm6
	016 Move [rax-72], xmm7
	017 Move [rax-88], xmm8
	018 Move [rax-104], xmm9
	019 Move [rax-120], xmm10
	020 Move [rax-136], xmm11
	021 Move [rax-152], xmm12
	022 Move [rax-168], xmm13
	023 Move [rax-184], xmm14
	024 Move [rax-200], xmm15
	025 Move r15, r8
	026 Move rdi, rdx
	027 Move xmm9, rcx
	028 Move stack:0x38, xmm9
	029 Compare [0x182776148], 0
	030 JumpIfNotEqual {54}
	031 LoadAddress rcx, [0x182604B00]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x182604B80]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x182604C00]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x182607C28]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x182607D28]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x182607BA8]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x182607AA8]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x182607E28]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 LoadAddress rcx, [0x182607EA8]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 LoadAddress rcx, [0x1826190E0]
	050 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	051 LoadAddress rcx, [0x18263FF50]
	052 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	053 Move [0x182776148], 1
	054 Move rax, 0
	055 Move stack:0x40, rax
	056 Move stack:0x178, rax
	057 Move stack:0x50, rax
	058 Compare rdi, 0
	059 JumpIfEqual {278}
	060 Compare [rdi+24], 2
	061 JumpIfLess {270}
	062 Compare r15, 0
	063 JumpIfEqual {278}
	064 Compare [r15+24], 3
	065 JumpIfLess {270}
	066 Move r12, [r15+24]
	067 Move rbx, [rdi+24]
	068 Move rcx, typeof(System.Collections.Generic.List`1<Vector2>)
	069 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	070 Move r14, rax
	071 Move r8, [0x182607BA8]
	072 Move rdx, rbx
	073 Move rcx, rax
	074 Call 0x180E9DEB0, rcx, rdx
	075 Move stack:0x70, r14
	076 Move r8, [0x182607D28]
	077 Move rdx, rdi
	078 LoadAddress rcx, stack:0x58
	079 Call 0x180EC99B0, rcx, rdx
	080 Move xmm0, stack:0x58
	081 Move stack:0x78, xmm0
	082 Move xmm1, stack:0x68
	083 Move stack:0x88, xmm1
	084 Move r13, 0
	085 Move stack:0x58, r13
	086 LoadAddress rbx, stack:0x78
	087 Move stack:0x60, rbx
	088 Move xmm14, stack:0x3C
	089 Move xmm15, stack:0x38
	090 Nop 
	091 Move rdx, [0x182604B80]
	092 LoadAddress rcx, stack:0x78
	093 Call Enumerator<Vector2>.MoveNext, rcx, rdx
	094 Compare rax, 0
	095 JumpIfEqual {233}
	096 Move xmm12, stack:0x88
	097 Move xmm13, stack:0x8C
	098 Move rsi, r13
	099 Compare rsi, r12
	100 JumpIfGreaterOrEqual {91}
	101 Move r8, [0x182607EA8]
	102 Move rdx, rsi
	103 Move rcx, r15
	104 Call List`1<Vector2>.get_Item, rcx, rdx
	105 Move xmm6, rax
	106 Move stack:0x30, xmm6
	107 LoadAddress rax, [rsi+1]
	108 Move TEMP, rax
	109 ShiftRight TEMP, 31
	110 Compare TEMP, 1
	111 JumpIfNotEqual {114}
	112 Move rdx, 0xFFFFFFFF
	113 Goto {115}
	114 Move rdx, 0
	115 Nop 
	116 NotImplemented "idiv r12d"
	117 Move r8, [0x182607EA8]
	118 Move rcx, r15
	119 Call List`1<Vector2>.get_Item, rcx, rdx
	120 Move stack:0x48, rax
	121 Move xmm0, stack:0x48
	122 Move xmm8, stack:0x30
	123 Subtract xmm0, xmm0, xmm8
	124 Move xmm1, stack:0x4C
	125 Move xmm11, stack:0x34
	126 Subtract xmm1, xmm1, xmm11
	127 Move rdx, 0
	128 Move XMM_TEMP.S[0], xmm0.S[0]
	129 Move XMM_TEMP.S[1], xmm1.S[0]
	130 Move XMM_TEMP.S[2], xmm0.S[1]
	131 Move XMM_TEMP.S[3], xmm1.S[1]
	132 Move xmm0, XMM_TEMP
	133 Move stack:0x40, xmm0
	134 Move rcx, xmm0
	135 Call Vector2Ex.GetNormal, rcx, rdx
	136 Move xmm7, rax
	137 Move rcx, typeof(RLD.Plane2D)
	138 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	139 Move rdi, rax
	140 Move r9, 0
	141 Move r8, xmm6
	142 Move rdx, xmm7
	143 Move rcx, rax
	144 Call Plane2D..ctor, rcx, rdx, r8
	145 Move xmm0, xmm12
	146 Subtract xmm0, xmm0, xmm15
	147 Move xmm1, xmm13
	148 Subtract xmm1, xmm1, xmm14
	149 Move XMM_TEMP.S[0], xmm0.S[0]
	150 Move XMM_TEMP.S[1], xmm1.S[0]
	151 Move XMM_TEMP.S[2], xmm0.S[1]
	152 Move XMM_TEMP.S[3], xmm1.S[1]
	153 Move xmm0, XMM_TEMP
	154 Move stack:0x50, xmm0
	155 Move rdx, 0
	156 LoadAddress rcx, stack:0x50
	157 Call Vector2.Normalize, rcx, rdx
	158 Move stack:0x30, rax
	159 Compare rdi, 0
	160 JumpIfEqual {282}
	161 Move stack:0x20, r13
	162 LoadAddress r9, stack:0x178
	163 Move r8, rax
	164 Move rdx, xmm9
	165 Move rcx, rdi
	166 Call Plane2D.Raycast, rcx, rdx, r8, r9
	167 Compare rax, 0
	168 JumpIfEqual {231}
	169 Move xmm9, stack:0x30
	170 Multiply xmm9, xmm9, stack:0x178
	171 Add xmm9, xmm9, xmm15
	172 Move xmm10, stack:0x34
