Type: RLD.Hotkeys

Method: System.Void .cctor()

Disassembly:
	push rbx
	jne short 000000018058627Ah
	cmp byte ptr [rcx+18h],0
	jne short 000000018058627Ah
	cmp byte ptr [rcx+1Bh],0
	sete al
	ret
	xor al,al
	ret

ISIL:
	001 Compare [rcx+26], 0
	002 JumpIfNotEqual {10}
	003 Compare [rcx+25], 0
	004 JumpIfNotEqual {10}
	005 Compare [rcx+24], 0
	006 JumpIfNotEqual {10}
	007 Compare [rcx+27], 0
	008 NotImplemented "sete al"
	009 Return rax
	010 Move rax, 0
	011 Return rax

Method: System.Boolean HasNoMouseButtons()

Disassembly:
	cmp byte ptr [rcx+1Dh],0
	jne short 0000000180586294h
	cmp byte ptr [rcx+1Eh],0
	jne short 0000000180586294h
	cmp byte ptr [rcx+1Fh],0
	sete al
	ret
	xor al,al
	ret

ISIL:
	001 Compare [rcx+29], 0
	002 JumpIfNotEqual {8}
	003 Compare [rcx+30], 0
	004 JumpIfNotEqual {8}
	005 Compare [rcx+31], 0
	006 NotImplemented "sete al"
	007 Return rax
	008 Move rax, 0
	009 Return rax

Method: System.Boolean IsEmpty()

Disassembly:
	cmp dword ptr [rcx+14h],0
	jne short 0000000180586972h
	cmp byte ptr [rcx+1Ah],0
	jne short 0000000180586972h
	cmp byte ptr [rcx+19h],0
	jne short 0000000180586972h
	cmp byte ptr [rcx+18h],0
	jne short 0000000180586972h
	cmp byte ptr [rcx+1Bh],0
	jne short 0000000180586972h
	cmp byte ptr [rcx+1Dh],0
	jne short 0000000180586972h
	cmp byte ptr [rcx+1Eh],0
	jne short 0000000180586972h
	cmp byte ptr [rcx+1Fh],0
	sete al
	ret
	xor al,al
	ret

ISIL:
	001 Compare [rcx+20], 0
	002 JumpIfNotEqual {18}
	003 Compare [rcx+26], 0
	004 JumpIfNotEqual {18}
	005 Compare [rcx+25], 0
	006 JumpIfNotEqual {18}
	007 Compare [rcx+24], 0
	008 JumpIfNotEqual {18}
	009 Compare [rcx+27], 0
	010 JumpIfNotEqual {18}
	011 Compare [rcx+29], 0
	012 JumpIfNotEqual {18}
	013 Compare [rcx+30], 0
	014 JumpIfNotEqual {18}
	015 Compare [rcx+31], 0
	016 NotImplemented "sete al"
	017 Return rax
	018 Move rax, 0
	019 Return rax

Method: System.Boolean IsAnyModifierKeyPressed()

Disassembly:
	sub rsp,28h
	xor edx,edx
	mov ecx,132h
	call 0000000181AC9910h
	test al,al
	jne short 00000001805868F9h
	xor edx,edx
	mov ecx,136h
	call 0000000181AC9910h
	test al,al
	jne short 00000001805868F9h
	xor edx,edx
	mov ecx,134h
	call 0000000181AC9910h
	test al,al
	jne short 00000001805868F9h
	xor edx,edx
	mov ecx,130h
	call 0000000181AC9910h
	test al,al
	jne short 00000001805868F9h
	add rsp,28h
	ret
	mov al,1
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Move rdx, 0
	003 Move rcx, 306
	004 Call 0x181AC9910, rcx, rdx
	005 Compare rax, 0
	006 JumpIfNotEqual {24}
	007 Move rdx, 0
	008 Move rcx, 310
	009 Call 0x181AC9910, rcx, rdx
	010 Compare rax, 0
	011 JumpIfNotEqual {24}
	012 Move rdx, 0
	013 Move rcx, 308
	014 Call 0x181AC9910, rcx, rdx
	015 Compare rax, 0
	016 JumpIfNotEqual {24}
	017 Move rdx, 0
	018 Move rcx, 304
	019 Call 0x181AC9910, rcx, rdx
	020 Compare rax, 0
	021 JumpIfNotEqual {24}
	022 ShiftStack 40
	023 Return rax
	024 Move rax, 1
	025 ShiftStack 40
	026 Return rax

Method: System.Boolean IsAnyMouseButtonPressed()

Disassembly:
	sub rsp,28h
	xor edx,edx
	xor ecx,ecx
	call 0000000181AC9AA0h
	test al,al
	jne short 0000000180586936h
	xor edx,edx
	mov ecx,1
	call 0000000181AC9AA0h
	test al,al
	jne short 0000000180586936h
	xor edx,edx
	mov ecx,2
	call 0000000181AC9AA0h
	test al,al
	jne short 0000000180586936h
	add rsp,28h
	ret
	mov al,1
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Move rdx, 0
	003 Move rcx, 0
	004 Call Input.GetMouseButton, rcx, rdx
	005 Compare rax, 0
	006 JumpIfNotEqual {19}
	007 Move rdx, 0
	008 Move rcx, 1
	009 Call Input.GetMouseButton, rcx, rdx
	010 Compare rax, 0
	011 JumpIfNotEqual {19}
	012 Move rdx, 0
	013 Move rcx, 2
	014 Call Input.GetMouseButton, rcx, rdx
	015 Compare rax, 0
	016 JumpIfNotEqual {19}
	017 ShiftStack 40
	018 Return rax
	019 Move rax, 1
	020 ShiftStack 40
	021 Return rax

